2023-11-02 13:49:22.929 [restartedMain] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception with message: Error setting Log implementation.  Cause: java.lang.NoClassDefFoundError: org/apache/log4j/Priority
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:171)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:655)
	... 90 common frames omitted
Caused by: org.apache.ibatis.logging.LogException: Error setting Log implementation.  Cause: java.lang.NoClassDefFoundError: org/apache/log4j/Priority
	at org.apache.ibatis.logging.LogFactory.setImplementation(LogFactory.java:113)
	at org.apache.ibatis.logging.LogFactory.useCustomLogging(LogFactory.java:59)
	at org.apache.ibatis.session.Configuration.setLogImpl(Configuration.java:235)
	at org.springframework.boot.context.properties.PropertyMapper$Source.to(PropertyMapper.java:294)
	at org.mybatis.spring.boot.autoconfigure.MybatisProperties$CoreConfiguration.applyTo(MybatisProperties.java:688)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.applyConfiguration(MybatisAutoConfiguration.java:199)
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration.sqlSessionFactory(MybatisAutoConfiguration.java:147)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:139)
	... 91 common frames omitted
Caused by: java.lang.NoClassDefFoundError: org/apache/log4j/Priority
	at java.base/java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredConstructors(Class.java:3373)
	at java.base/java.lang.Class.getConstructor0(Class.java:3578)
	at java.base/java.lang.Class.getConstructor(Class.java:2271)
	at org.apache.ibatis.logging.LogFactory.setImplementation(LogFactory.java:106)
	... 102 common frames omitted
Caused by: java.lang.ClassNotFoundException: org.apache.log4j.Priority
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	... 107 common frames omitted
